編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層
RPOPMLMJNHLFFBF87CC,20,88.17,住家用,鋼筋混凝土造,84年10月27日,十二層,
RPOPMLMJNHLFFBF87CC,20,51.80,共有部分,鋼筋混凝土造,84年10月27日,十二層,
RPQPMLMJNHLFFBF08CC,8,70.09,見其他登記事項,鋼筋混凝土造,97年6月9日,三層,
RPRPMLMJNHLFFBF18CC,37,72.71,商業用,鋼筋混凝土造,68年3月10日,四層,
RPUPMLMJNHLFFBF48CC,32,79.36,住家用,鋼筋混凝土造,73年3月9日,四層,
RPVNMLMJNHLFFHF98CC,37,61.15,住家用,鋼筋混凝土造,68年6月19日,四層,
RPTOMLMJNHLFFHF88CC,17,61.07,住家用,鋼筋混凝土造,88年7月17日,十一層,
RPTOMLMJNHLFFHF88CC,17,3.95,共有部分,鋼筋混凝土造,88年7月17日,十三層,
RPTOMLMJNHLFFHF88CC,17,13.87,共有部分,鋼筋混凝土造,88年7月17日,十一層,
RPVOMLNJNHLFFHF56CC,35,100.56,商業用,鋼筋混凝土造,70年5月28日,五層,
RPTOMLNJNHLFFIF09CC,23,161.84,商業用,鋼筋混凝土造,82年8月5日,七層,
RPVOMLNJNHLFFAF68EC,9,110.99,見其他登記事項,鋼筋混凝土造,96年8月28日,十四層,
RPVOMLNJNHLFFAF68EC,9,36.72,共有部分,鋼筋混凝土造,96年8月28日,十四層,
RPWOMLNJNHLFFAF78EC,6,166.53,見其他登記事項,鋼筋混凝土造,99年6月11日,十二層,
RPWOMLNJNHLFFAF78EC,6,56.90,見其他登記事項,鋼筋混凝土造,99年6月11日,十二層,
RPWOMLNJNHLFFAF78EC,6,79.68,見其他登記事項,鋼筋混凝土造,99年6月11日,十二層,
RPXOMLNJNHLFFAF88EC,41,69.58,住家用,加強磚造,64年5月21日,四層,
RPOPMLNJNHLFFAF08EC,6,184.29,見其他登記事項,鋼筋混凝土造,99年6月11日,十二層,
RPOPMLNJNHLFFAF08EC,6,63.11,見其他登記事項,鋼筋混凝土造,99年6月11日,十二層,
RPOPMLNJNHLFFAF08EC,6,59.10,見其他登記事項,鋼筋混凝土造,99年6月11日,十二層,
RPUNMLNJNHLFFCF68EC,17,106.05,商業用,鋼骨混凝土造,88年8月26日,三十四層,
RPQOMLNJNHLFFHF88EC,17,377.54,工商用,鋼筋混凝土造,88年2月27日,十八層,
RPQOMLNJNHLFFHF88EC,17,55.11,共有部分,鋼筋混凝土造,88年2月27日,十八層,
RPQOMLNJNHLFFHF88EC,17,96.84,共有部分,鋼筋混凝土造,88年2月27日,十八層,
RPQOMLNJNHLFFHF88EC,17,33.00,共有部分,鋼筋混凝土造,88年2月27日,十八層,
RPUOMLNJNHLFFBF48CC,3,56.03,見其他登記事項,鋼筋混凝土造,102年10月14日,十五層,
RPUOMLNJNHLFFBF48CC,3,45.65,見其他登記事項,鋼筋混凝土造,102年10月14日,十五層,
RPVOMLNJNHLFFBF58CC,35,122.46,住家用,鋼筋混凝土造,70年1月9日,五層,
RPQPMLNJNHLFFBF18CC,12,79.11,見其他登記事項,鋼筋混凝土造,93年5月19日,十二層,
RPQPMLNJNHLFFBF18CC,12,26.71,共有部分,鋼筋混凝土造,93年5月19日,十二層,
RPUPMLNJNHLFFBF58CC,8,30.82,住家用,鋼筋混凝土造,96年12月27日,十二層,
RPUPMLNJNHLFFBF58CC,8,46.55,共有部分,鋼筋混凝土造,96年12月27日,十二層,
RPUPMLNJNHLFFBF58CC,8,8.57,共有部分,鋼筋混凝土造,96年12月27日,十二層,
RPVPMLNJNHLFFBF68CC,21,88.94,住家用,鋼筋混凝土造,84年4月28日,七層,
RPVPMLNJNHLFFBF68CC,21,14.89,共有部分,鋼筋混凝土造,84年4月28日,七層,
RPWPMLNJNHLFFBF78CC,30,112.50,見其他登記事項,鋼筋混凝土造,75年8月2日,二層,
RPOQMLNJNHLFFBF08CC,21,83.83,住家用,鋼筋混凝土造,84年8月11日,八層,
RPOQMLNJNHLFFBF08CC,21,21.04,共有部分,鋼筋混凝土造,84年8月11日,八層,
RPSOMLNJNHLFFAF18CC,41,498.20,住家用,加強磚造,63年11月25日,四層,
RPPOMLOJNHLFFAF97CC,,108.07,住商用,鋼筋混凝土造,,五層,
RPQOMLOJNHLFFAF08CC,27,159.08,住家用,鋼筋混凝土造,77年12月10日,五層,
RPPNMLOJNHLFFDF18CC,19,117.63,住家用,鋼筋混凝土造,86年6月10日,十三層,
RPQNMLOJNHLFFDF28CC,41,98.68,住家用,加強磚造,64年8月25日,三層,
RPSNMLOJNHLFFDF48CC,34,238.11,工商用,鋼筋混凝土造,71年8月7日,二層,
RPXNMLOJNHLFFEF09CC,1,240.33,住家用,鋼筋混凝土造,104年8月19日,十五層,
RPXNMLOJNHLFFGF66CC,20,175.38,工業用,鋼筋混凝土造,85年8月10日,五層,
RPXNMLOJNHLFFGF66CC,20,64.24,共有部分,鋼筋混凝土造,85年8月10日,五層,
RPRNMLOJNHLFFBF18CC,22,32.29,住家用,鋼筋混凝土造,83年5月30日,十四層,
RPRNMLOJNHLFFBF18CC,22,6.14,共有部分,鋼筋混凝土造,83年5月30日,十四層,
RPVNMLOJNHLFFBF58CC,25,135.23,住家用,鋼筋混凝土造,80年4月26日,七層,
RPVNMLOJNHLFFBF58CC,25,50.81,共有部分,鋼筋混凝土造,80年3月19日,七層,
RPVOMLOJNHLFFBF68CC,1,11.51,見其他登記事項,鋼筋混凝土造,104年8月20日,十五層,
RPVOMLOJNHLFFBF68CC,1,52.71,見其他登記事項,鋼筋混凝土造,104年8月20日,十五層,
RPVOMLOJNHLFFBF68CC,1,13.88,見其他登記事項,鋼筋混凝土造,104年8月20日,十五層,
RPOPMLOJNHLFFBF08CC,36,63.36,住家用,鋼筋混凝土造,69年2月13日,四層,
RPPPMLOJNHLFFBF18CC,1,92.67,見其他登記事項,鋼筋混凝土造,104年8月24日,十五層,
RPQPMLOJNHLFFBF28CC,1,128.63,見其他登記事項,鋼筋混凝土造,104年9月3日,十九層,
RPQPMLOJNHLFFBF28CC,1,59.80,見其他登記事項,鋼筋混凝土造,104年9月3日,十九層,
RPQPMLOJNHLFFBF28CC,1,31.42,見其他登記事項,鋼筋混凝土造,104年9月3日,十九層,
RPVRMLOJNHLFFBF98CC,37,96.53,住家用,鋼筋混凝土造,68年7月6日,四層,
RPWRMLOJNHLFFBF09CC,23,87.61,住家用,鋼筋混凝土造,82年8月30日,六層,
RPWRMLOJNHLFFBF09CC,20,5.99,工業用,鋼筋混凝土造,85年6月11日,十八層,
RPXRMLOJNHLFFBF56CC,2,67.02,見其他登記事項,鋼筋混凝土造,103年4月2日,十四層,
RPXRMLOJNHLFFBF56CC,2,12.06,見其他登記事項,鋼筋混凝土造,103年4月2日,十四層,
RPXRMLOJNHLFFBF56CC,2,48.06,見其他登記事項,鋼筋混凝土造,103年4月2日,十四層,
RPSNMLOJNHLFFHF09EC,5,44.37,見其他登記事項,見其他登記事項,100年4月15日,十九層,
RPSNMLOJNHLFFHF09EC,5,13.45,見其他登記事項,見其他登記事項,100年4月15日,十九層,
RPSNMLOJNHLFFHF09EC,5,15.58,見其他登記事項,見其他登記事項,100年4月15日,十九層,
RPTOMLOJNHLFFHF66EC,28,128.54,住商用,鋼筋混凝土造,77年7月12日,十一層,
RPTOMLOJNHLFFHF66EC,28,13.07,共有部分,鋼筋混凝土造,77年7月12日,七層,
RPTOMLOJNHLFFHF66EC,28,15.01,共有部分,鋼筋混凝土造,77年7月12日,七層,
RPWOMLOJNHLFFAF88EC,6,25.47,住家用,見其他登記事項,99年7月15日,四十層,
RPWOMLOJNHLFFAF88EC,6,5.60,住家用,見其他登記事項,99年7月15日,四十層,
RPWOMLOJNHLFFAF88EC,6,1.47,見其他登記事項,見其他登記事項,99年7月15日,四十六層,
RPWOMLOJNHLFFAF88EC,6,2.83,見其他登記事項,見其他登記事項,99年7月15日,四十六層,
RPWOMLOJNHLFFAF88EC,6,11.69,見其他登記事項,見其他登記事項,99年7月15日,四十層,
RPSPMLOJNHLFFBF58DC,11,39.69,見其他登記事項,鋼筋混凝土造,94年9月2日,十層,
RPSPMLOJNHLFFBF58DC,11,49.87,共有部分,鋼筋混凝土造,94年9月2日,十層,
RPSPMLOJNHLFFBF58DC,11,33.04,共有部分,鋼筋混凝土造,94年9月2日,十層,
RPQNMLPJNHLFFCF28CC,27,113.31,住家用,鋼筋混凝土造,78年1月20日,十層,
RPQNMLPJNHLFFCF28CC,27,13.60,共有部分,鋼筋混凝土造,78年1月20日,十層,
RPVOMLPJNHLFFDF56EC,17,33.11,住家用,鋼筋混凝土造,88年2月1日,二十三層,
RPVOMLPJNHLFFDF56EC,17,2.67,共有部分,鋼筋混凝土造,88年2月1日,二十三層,
RPVOMLPJNHLFFDF56EC,17,10.33,共有部分,鋼筋混凝土造,88年2月1日,二十三層,
RPWOMLPJNHLFFDF66EC,17,53.35,住家用,鋼筋混凝土造,88年2月1日,二十三層,
RPWOMLPJNHLFFDF66EC,17,4.18,共有部分,鋼筋混凝土造,88年2月1日,二十三層,
RPWOMLPJNHLFFDF66EC,17,16.03,共有部分,鋼筋混凝土造,88年2月1日,二十三層,
RPOPMLPJNHLFFDF58EC,17,58.06,住家用,鋼筋混凝土造,88年2月3日,三十二層,
RPOPMLPJNHLFFDF58EC,17,1.23,共有部分,鋼筋混凝土造,88年2月3日,三十三層,
RPOPMLPJNHLFFDF58EC,17,1.64,共有部分,鋼筋混凝土造,88年2月3日,三十三層,
RPOPMLPJNHLFFDF58EC,17,13.64,共有部分,鋼筋混凝土造,88年2月3日,三十二層,
RPRNMLPJNHLFFIF98CC,8,218.72,見其他登記事項,鋼筋混凝土造,96年11月21日,十四層,
RPSNMLPJNHLFFIF09CC,20,29.94,住家用,鋼筋混凝土造,85年4月1日,十六層,
RPTNMLPJNHLFFIF56CC,22,128.67,住家用,鋼筋混凝土造,83年5月10日,十六層,
RPSNMLPJNHLFFHF98CC,5,25.88,見其他登記事項,見其他登記事項,100年4月15日,十九層,
RPSNMLPJNHLFFHF98CC,5,8.12,見其他登記事項,見其他登記事項,100年4月15日,十九層,
RPSNMLPJNHLFFHF98CC,5,.31,見其他登記事項,見其他登記事項,100年4月15日,十九層,
RPSNMLPJNHLFFHF98CC,5,7.79,見其他登記事項,見其他登記事項,100年4月15日,十九層,
RPVNMLPJNHLFFHF66CC,39,81.35,商業用,鋼筋混凝土造,66年4月21日,四層,
RPVNMLPJNHLFFHF66CC,39,81.35,住家用,鋼筋混凝土造,66年4月21日,四層,
RPPOMLPJNHLFFHF78CC,40,98.48,住家用,鋼筋混凝土造,65年7月2日,四層,
RPRNMLPJNHLFFGF78CC,22,92.97,工業用,鋼筋混凝土造,83年3月23日,十層,
RPRNMLPJNHLFFGF78CC,22,14.98,共有部分,鋼筋混凝土造,83年3月23日,十層,
RPRNMLPJNHLFFGF78CC,22,5.77,共有部分,鋼筋混凝土造,83年3月23日,十層,
RPWOMLPJNHLFFGF76CC,11,149.79,共有部分,鋼筋混凝土造,94年10月3日,十層,
RPWOMLPJNHLFFGF76CC,11,252.73,工業用,鋼筋混凝土造,94年10月3日,十層,
RPPOMLPJNHLFFEF48CC,3,45.95,住家用,鋼筋混凝土造,101年11月21日,十四層,
RPPOMLPJNHLFFEF48CC,3,59.73,見其他登記事項,鋼筋混凝土造,101年11月21日,十四層,
RPXOMLPJNHLFFDF56CC,16,142.92,住家用,鋼筋混凝土造,88年12月2日,十二層,
RPXOMLPJNHLFFDF56CC,16,9.99,共有部分,鋼筋混凝土造,88年12月2日,二十八層,
RPXOMLPJNHLFFDF56CC,16,28.67,共有部分,鋼筋混凝土造,88年12月2日,十二層,
RPPNMLPJNHLFFAF97CC,,107.70,住家用,鋼筋混凝土造,,五層,
RPQOMLPJNHLFFAF18CC,6,27.86,住家用,見其他登記事項,99年7月15日,四十層,
RPQOMLPJNHLFFAF18CC,6,4.59,住家用,見其他登記事項,99年7月15日,四十層,
RPQOMLPJNHLFFAF18CC,6,1.83,見其他登記事項,見其他登記事項,99年7月15日,四十六層,
RPQOMLPJNHLFFAF18CC,6,3.11,見其他登記事項,見其他登記事項,99年7月15日,四十六層,
RPQOMLPJNHLFFAF18CC,6,12.24,見其他登記事項,見其他登記事項,99年7月15日,四十層,
RPVOMLQJNHLFFAF78CC,19,95.85,住家用,鋼筋混凝土造,86年9月5日,二十五層,
RPVOMLQJNHLFFAF78CC,19,51.21,共有部份,鋼筋混凝土造,86年9月5日,二十六層,
RPROMLQJNHLFFEF78CC,17,44.75,住家用,鋼骨鋼筋混凝土造,88年7月4日,三十三層,
RPRPMLQJNHLFFEF88CC,1,185.05,住家用,鋼筋混凝土造,104年8月19日,十五層,
RPSPMLQJNHLFFEF98CC,9,59.32,住家用,鋼骨鋼筋混凝土造,96年10月5日,二十九層,
RPSPMLQJNHLFFEF98CC,9,12.28,共有部份,鋼骨鋼筋混凝土造,96年10月5日,二十九層,
RPSPMLQJNHLFFEF98CC,9,4.05,共有部份,鋼骨鋼筋混凝土造,96年10月5日,二十九層,
RPSPMLQJNHLFFEF98CC,9,14.05,共有部份,鋼骨鋼筋混凝土造,96年10月5日,二十九層,
RPUNMLQJNHLFFGF56CC,41,138.00,商業用,加強磚造,64年8月22日,四層,
RPOOMLQJNHLFFBF18CC,32,79.77,見其他登記事項,鋼筋混凝土造,73年5月18日,七層,
RPOOMLQJNHLFFBF18CC,32,1.52,共有部分,鋼筋混凝土造,73年5月18日,七層,
RPOOMLQJNHLFFBF18CC,32,12.93,共有部分,鋼筋混凝土造,73年5月18日,七層,
RPSPMLQJNHLFFBF68CC,1,81.40,見其他登記事項,鋼筋混凝土造,104年8月19日,十二層,
RPSPMLQJNHLFFBF68CC,1,16.47,見其他登記事項,鋼筋混凝土造,104年8月19日,十二層,
RPSPMLQJNHLFFBF68CC,1,48.58,見其他登記事項,鋼筋混凝土造,104年8月19日,十二層,
RPTQMLQJNHLFFBF88CC,1,190.35,見其他登記事項,鋼筋混凝土造,103年11月20日,十九層,
RPTQMLQJNHLFFBF88CC,1,54.14,見其他登記事項,鋼筋混凝土造,103年11月20日,十九層,
RPROMLQJNHLFFHF09CC,20,108.10,住家用,鋼筋混凝土造,85年3月22日,二十五層,
RPROMLQJNHLFFHF09CC,20,10.37,共有部分,鋼筋混凝土造,85年3月22日,二十五層,
RPROMLQJNHLFFIF56CC,20,25.96,住家用,鋼筋混凝土造,85年4月1日,十六層,
RPWNMLQJNHLFFDF66EC,17,56.97,住家用,鋼筋混凝土造,88年2月3日,三十二層,
RPWNMLQJNHLFFDF66EC,17,1.23,共有部分,鋼筋混凝土造,88年2月3日,三十三層,
RPWNMLQJNHLFFDF66EC,17,1.64,共有部分,鋼筋混凝土造,88年2月3日,三十三層,
RPWNMLQJNHLFFDF66EC,17,13.47,共有部分,鋼筋混凝土造,88年2月3日,三十二層,
RPXNMLQJNHLFFDF76EC,17,31.60,住家用,鋼筋混凝土造,88年2月3日,三十三層,
RPXNMLQJNHLFFDF76EC,17,.73,共有部分,鋼筋混凝土造,88年2月3日,三十三層,
RPXNMLQJNHLFFDF76EC,17,.99,共有部分,鋼筋混凝土造,88年2月3日,三十三層,
RPXNMLQJNHLFFDF76EC,17,8.67,共有部分,鋼筋混凝土造,88年2月3日,三十三層,
RPQOMLQJNHLFFCF48CC,37,92.08,商業用,鋼筋混凝土造,68年10月2日,五層,
RPQOMLQJNHLFFCF48CC,37,92.08,住家用,鋼筋混凝土造,68年10月2日,五層,
RPTNMLQJNHLFFGF66EC,44,126.00,商業用,加強磚造,61年10月13日,四層,
RPPNMLRJNHLFFDF48CC,19,36.80,住家用,鋼筋混凝土造,86年7月3日,二十六層,
RPPNMLTJNHLFFDF68CC,16,145.72,住家用,鋼筋混凝土造,89年5月23日,二十八層,
RPQOMLTJNHLFFAF58CC,6,26.88,住家用,見其他登記事項,99年7月15日,四十層,
RPQOMLTJNHLFFAF58CC,6,1.46,見其他登記事項,見其他登記事項,99年7月15日,四十六層,
RPQOMLTJNHLFFAF58CC,6,2.54,見其他登記事項,見其他登記事項,99年7月15日,四十六層,
RPQOMLTJNHLFFAF58CC,6,10.12,見其他登記事項,見其他登記事項,99年7月15日,四十層,
RPPPMLTJNHLFFEF98CC,13,36.99,住家用,鋼骨混凝土造,92年9月22日,二十六層,
RPPPMLTJNHLFFEF98CC,13,1.16,共有部份,見其他登記事項,92年9月22日,二十六層,
RPPPMLTJNHLFFEF98CC,13,2.38,共有部份,見其他登記事項,92年9月22日,二十六層,
RPPPMLTJNHLFFEF98CC,13,11.82,共有部份,見其他登記事項,92年9月22日,二十六層,
RPOPMLTJNHLFFBF58CC,30,23.89,住家用,鋼筋混凝土造,75年6月12日,五層,
