編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層
RPOPMLTJNHLFFBF58CC,30,1.70,共有部分,鋼筋混凝土造,75年6月12日,五層,
RPQPMLTJNHLFFBF78CC,31,24.23,住家用,鋼筋混凝土造,73年12月27日,五層,
RPQPMLTJNHLFFBF78CC,31,1.70,共有部分,鋼筋混凝土造,73年12月27日,五層,
RPTPMLTJNHLFFBF09CC,16,85.96,住家用,鋼筋混凝土造,89年1月3日,七層,
RPTPMLTJNHLFFBF09CC,16,23.76,共有部分,鋼筋混凝土造,89年1月3日,七層,
RPPQMLTJNHLFFBF78CC,22,135.93,商業用,鋼筋混凝土造,83年5月30日,十四層,
RPPQMLTJNHLFFBF78CC,22,23.51,共有部分,鋼筋混凝土造,83年5月30日,十四層,
RPRQMLTJNHLFFBF98CC,4,138.93,見其他登記事項,鋼筋混凝土造,100年11月1日,十九層,
RPRQMLTJNHLFFBF98CC,4,27.16,見其他登記事項,鋼筋混凝土造,100年11月1日,十九層,
RPRQMLTJNHLFFBF98CC,4,51.66,見其他登記事項,鋼筋混凝土造,100年11月1日,十九層,
RPPNMLTJNHLFFHF66EC,26,128.37,住家用,鋼筋混凝土造,78年11月25日,五層,
RPPNMLTJNHLFFHF66EC,26,25.15,共有部分,鋼筋混凝土造,78年11月25日,五層,
RPPNMLTJNHLFFCF58CC,27,366.56,工業用,鋼筋混凝土造,77年12月27日,七層,
RPOOMLTJNHLFFCF58CC,1,90.50,見其他登記事項,鋼筋混凝土造,104年9月21日,七層,
RPVPMLTJNHLFFEF07DC,,125.45,住家用,鋼筋混凝土造,104年12月23日,九層,
RPURMLTJNHLFFIF47CC,,318.32,見其他登記事項,鋼筋混凝土造,104年12月28日,二層,
RPOSMLTJNHLFFIF96CC,10,82.88,商業用,鋼筋混凝土造,95年3月16日,十四層,
RPUTMLTJNHLFFIF67CC,,296.02,見其他登記事項,鋼筋混凝土造,104年12月28日,二層,
RPRNMLTJNHLFFHF66CC,43,72.10,住家用,鋼筋混凝土造,61年11月18日,五層,
RPWNMLTJNHLFFHF17CC,24,299.21,住商用,鋼骨鋼筋混凝土造,81年3月20日,二十三層,
RPWNMLTJNHLFFHF17CC,24,4.93,共有部分,鋼骨混凝土造,81年3月20日,二十三層,
RPWNMLTJNHLFFHF17CC,24,50.84,停車空間,鋼骨混凝土造,81年3月20日,二十三層,
RPSOMLTJNHLFFHF86CC,26,149.16,工商用,鋼筋混凝土造,79年9月21日,四層,
RPTOMLTJNHLFFHF96CC,26,149.16,工商用,鋼筋混凝土造,79年9月21日,四層,
RPVOMLTJNHLFFHF17CC,26,118.16,見其他登記事項,鋼筋混凝土造,79年3月21日,五層,
RPVOMLTJNHLFFHF17CC,26,24.60,共有部分,鋼筋混凝土造,79年3月21日,五層,
RPWOMLTJNHLFFHF27CC,44,132.00,工業用,加強磚造,60年12月1日,三層,
RPXOMLTJNHLFFHF37CC,9,122.48,見其他登記事項,鋼筋混凝土造,95年12月12日,七層,
RPXOMLTJNHLFFHF37CC,9,18.25,共有部分,鋼筋混凝土造,95年12月12日,七層,
RPXOMLTJNHLFFHF37CC,9,25.65,共有部分,鋼筋混凝土造,95年12月12日,七層,
RPXOMLTJNHLFFHF37CC,9,19.17,共有部分,鋼筋混凝土造,95年12月12日,七層,
RPSNMLKKNHLFFHF58CC,30,362.74,見其他登記事項,鋼筋混凝土造,75年7月24日,二層,
RPSOMLKKNHLFFIF78CC,1,93.68,見其他登記事項,鋼筋混凝土造,104年6月18日,十層,
RPSOMLKKNHLFFIF78CC,1,57.97,見其他登記事項,鋼筋混凝土造,104年6月18日,十層,
RPRNMLKKNHLFFHF68EC,2,109.46,見其他登記事項,見其他登記事項,102年10月8日,二十五層,
RPRNMLKKNHLFFHF68EC,2,184.48,見其他登記事項,見其他登記事項,102年10月8日,二十五層,
RPSOMLKKNHLFFBF08CC,13,330.57,工業用,鋼筋混凝土造,92年8月25日,八層,
RPTSMLKKNHLFFBF58CC,36,508.80,工業用,鋼筋混凝土造,69年1月28日,二層,
RPPPMLKKNHLFFEF18CC,7,32.75,住家用,鋼筋混凝土造,98年2月18日,二十二層,
RPPPMLKKNHLFFEF18CC,7,13.99,共有部份,鋼筋混凝土造,98年2月18日,二十二層,
RPUOMLKKNHLFFGF78CC,33,108.35,住家用,鋼筋混凝土造,71年11月20日,五層,
RPWOMLKKNHLFFGF98CC,2,120.85,住家用,鋼筋混凝土造,102年11月19日,十四層,
RPWOMLKKNHLFFGF98CC,2,30.96,見其他登記事項,鋼筋混凝土造,102年11月19日,十四層,
RPWOMLKKNHLFFGF98CC,2,23.34,見其他登記事項,鋼筋混凝土造,102年11月19日,十四層,
RPOPMLKKNHLFFAF67CC,,80.98,住家用,鋼筋混凝土造,,四層,
RPUOMLLKNHLFFAF28CC,7,70.06,住家用,鋼筋混凝土造,97年11月19日,二十四層,
RPUOMLLKNHLFFAF28CC,7,13.26,共有部份,鋼筋混凝土造,97年11月19日,二十四層,
RPUOMLLKNHLFFAF28CC,7,4.86,共有部份,鋼筋混凝土造,97年11月19日,二十四層,
RPUOMLLKNHLFFAF28CC,7,21.31,共有部份,鋼筋混凝土造,97年11月19日,二十四層,
RPQPMLLKNHLFFAF97CC,,76.27,住家用,加強磚造,,四層,
RPQPMLLKNHLFFAF97CC,,76.27,住家用,加強磚造,,四層,
RPQPMLLKNHLFFAF97CC,,76.27,住家用,加強磚造,,四層,
RPQPMLLKNHLFFAF97CC,,76.27,住家用,加強磚造,,四層,
RPWPMLLKNHLFFAF58CC,18,75.09,見其他登記事項,鋼骨鋼筋混凝土造,87年8月8日,二十三層,
RPWPMLLKNHLFFAF58CC,18,26.12,共有部份,鋼骨鋼筋混凝土造,87年8月8日,二十三層,
RPQNMLLKNHLFFDF08CC,19,93.58,住家用,鋼骨鋼筋混凝土造,85年12月30日,三十六層,
RPSNMLLKNHLFFDF28CC,17,79.57,商業用,鋼筋混凝土造,88年7月6日,十四層,
RPUPMLLKNHLFFDF68CC,34,180.71,見其他登記事項,鋼筋混凝土造,71年7月2日,五層,
RPOPMLLKNHLFFEF18CC,13,36.11,住家用,鋼骨混凝土造,92年9月22日,二十六層,
RPOPMLLKNHLFFEF18CC,13,1.15,共有部份,見其他登記事項,92年9月22日,二十六層,
RPOPMLLKNHLFFEF18CC,13,2.38,共有部份,見其他登記事項,92年9月22日,二十六層,
RPOPMLLKNHLFFEF18CC,13,11.56,共有部份,見其他登記事項,92年9月22日,二十六層,
RPXNMLLKNHLFFCF68CC,31,121.55,工業用,鋼筋混凝土造,74年5月17日,五層,
RPROMLLKNHLFFCF18CC,26,531.40,工業用,鋼筋混凝土造,79年1月9日,十層,
RPROMLLKNHLFFCF18CC,26,72.77,共有部分,鋼筋混凝土造,79年1月9日,十層,
RPVPMLLKNHLFFDF98EC,17,31.60,住家用,鋼筋混凝土造,88年2月3日,三十二層,
RPVPMLLKNHLFFDF98EC,17,.73,共有部分,鋼筋混凝土造,88年2月3日,三十三層,
RPVPMLLKNHLFFDF98EC,17,.99,共有部分,鋼筋混凝土造,88年2月3日,三十三層,
RPVPMLLKNHLFFDF98EC,17,7.99,共有部分,鋼筋混凝土造,88年2月3日,三十二層,
RPVPMLLKNHLFFBF78EC,11,97.16,商業用,鋼筋混凝土造,93年10月19日,十層,
RPVPMLLKNHLFFBF78EC,11,18.45,共有部分,鋼筋混凝土造,93年10月19日,十層,
RPVPMLLKNHLFFBF78EC,11,49.33,共有部分,鋼筋混凝土造,93年10月19日,十層,
RPVPMLLKNHLFFBF78EC,11,17.25,共有部分,鋼筋混凝土造,93年10月19日,十層,
RPOOMLLKNHLFFIF48CC,16,254.01,見其他登記事項,鋼筋混凝土造,89年9月26日,三層,
RPRPMLLKNHLFFIF88CC,33,83.46,住家用,鋼筋混凝土造,72年10月21日,四層,
RPVPMLLKNHLFFIF66CC,,268.75,工業用,見其他登記事項,,一層,
RPVPMLLKNHLFFIF66CC,,166.40,住商用,加強磚造,,二層,
RPWPMLLKNHLFFIF76CC,,85.00,見其他登記事項,鋼筋混凝土造,,四層,
RPTNMLLKNHLFFHF78CC,45,67.57,住家用,加強磚造,60年8月23日,四層,
RPWNMLMKNHLFFHF56CC,38,86.60,住家用,鋼筋混凝土造,67年7月10日,五層,
RPWQMLMKNHLFFHF86CC,7,194.86,見其他登記事項,見其他登記事項,98年10月15日,十八層,
RPWQMLMKNHLFFHF86CC,7,37.87,共有部分,見其他登記事項,98年10月15日,十八層,
RPWQMLMKNHLFFHF86CC,7,19.64,共有部分,見其他登記事項,98年10月15日,十八層,
RPWQMLMKNHLFFHF86CC,7,31.60,共有部分,見其他登記事項,98年10月15日,十八層,
RPTRMLMKNHLFFHF66CC,36,85.60,住家用,鋼筋混凝土造,68年11月30日,五層,
RPPSMLMKNHLFFHF98CC,9,70.55,住家用,鋼筋混凝土造,95年12月21日,二十一層,
RPPSMLMKNHLFFHF98CC,9,32.00,共有部分,鋼筋混凝土造,95年12月21日,二十一層,
RPVOMLMKNHLFFIF66CC,22,128.67,住家用,鋼筋混凝土造,83年5月10日,十六層,
RPXOMLMKNHLFFIF86CC,6,204.73,見其他登記事項,鋼筋混凝土造,99年1月28日,十九層,
RPSNMLMKNHLFFEF48CC,8,.28,見其他登記事項,鋼筋混凝土造,97年2月14日,四層,
RPSNMLMKNHLFFEF48CC,8,30.68,共有部分,鋼筋混凝土造,97年2月14日,四層,
RPQOMLMKNHLFFEF38CC,11,43.97,住家用,鋼筋混凝土造,94年7月14日,二十一層,
RPQOMLMKNHLFFEF38CC,11,16.21,共有部份,鋼筋混凝土造,94年7月14日,二十一層,
RPPPMLMKNHLFFEF38CC,21,59.39,住家用,鋼筋混凝土造,84年6月17日,十四層,
RPPPMLMKNHLFFEF38CC,21,10.27,共有部份,鋼筋混凝土造,84年6月17日,十五層,
RPQPMLMKNHLFFEF48CC,23,83.50,住家用,鋼筋混凝土造,81年11月26日,七層,
RPQPMLMKNHLFFEF48CC,23,5.41,共有部份,鋼筋混凝土造,81年11月26日,七層,
RPUNMLMKNHLFFGF88CC,5,75.32,住家用,鋼筋混凝土造,100年9月2日,十五層,
RPUNMLMKNHLFFGF88CC,5,21.53,見其他登記事項,鋼筋混凝土造,100年9月2日,十五層,
RPUNMLMKNHLFFGF88CC,5,10.67,見其他登記事項,鋼筋混凝土造,100年9月2日,十五層,
RPXNMLMKNHLFFAF58CC,19,64.33,住家用,鋼筋混凝土造,86年9月11日,二十八層,
RPXNMLMKNHLFFAF58CC,19,15.18,共有部份,鋼筋混凝土造,86年9月11日,二十八層,
RPOOMLMKNHLFFAF77CC,7,25.57,住家用,鋼筋混凝土造,97年11月19日,二十四層,
RPOOMLMKNHLFFAF77CC,7,4.82,共有部份,鋼筋混凝土造,97年11月19日,二十四層,
RPOOMLMKNHLFFAF77CC,7,1.74,共有部份,鋼筋混凝土造,97年11月19日,二十四層,
RPOOMLMKNHLFFAF77CC,7,7.06,共有部份,鋼筋混凝土造,97年11月19日,二十四層,
RPTNNLNKNHLFFBF48CC,16,109.28,見其他登記事項,鋼筋混凝土造,89年5月17日,十三層,
RPTNNLNKNHLFFBF48CC,16,22.60,共有部分,鋼筋混凝土造,89年5月17日,十三層,
RPQOMLNKNHLFFAF08CC,7,50.39,住家用,鋼筋混凝土造,97年11月19日,二十四層,
RPSOMLNKNHLFFDF58CC,22,103.22,工商用,鋼造,83年3月30日,二十一層,
RPSOMLNKNHLFFDF58CC,22,26.94,共有部分,鋼造,83年3月30日,二十層,
RPSOMLNKNHLFFDF58CC,22,6.27,共有部分,鋼造,83年3月30日,二十一層,
RPSOMLNKNHLFFDF58CC,22,5.84,見使用執照,鋼造,83年3月30日,二十層,
RPSOMLNKNHLFFDF58CC,22,31.51,見使用執照,鋼造,83年3月30日,二十層,
RPXOMLNKNHLFFDF09CC,22,166.29,工商用,鋼造,83年3月30日,二十一層,
RPXOMLNKNHLFFDF09CC,22,40.34,共有部分,鋼造,83年3月30日,二十一層,
RPXOMLNKNHLFFDF09CC,22,10.18,共有部分,鋼造,83年3月30日,二十一層,
RPXOMLNKNHLFFDF09CC,22,9.41,見使用執照,鋼造,83年3月30日,二十層,
RPXOMLNKNHLFFDF09CC,22,63.02,見使用執照,鋼造,83年3月30日,二十層,
RPOPMLNKNHLFFDF28CC,22,79.24,工業用,鋼筋混凝土造,83年1月15日,十四層,
RPOPMLNKNHLFFDF28CC,22,29.06,共有部分,鋼筋混凝土造,83年1月15日,十四層,
RPPPMLNKNHLFFDF38CC,9,630.87,見其他登記事項,見其他登記事項,96年4月12日,二層,
RPQNMLNKNHLFFGF58CC,8,259.67,商業用,鋼筋混凝土造,97年2月1日,十三層,
RPTRMLNKNHLFFEF09CC,9,31.93,共有部份,鋼筋混凝土造,96年6月4日,十二層,
RPPOMLNKNHLFFHF68CC,6,42.92,見其他登記事項,見其他登記事項,99年9月10日,十五層,
RPPOMLNKNHLFFHF68CC,6,8.42,見其他登記事項,見其他登記事項,99年9月10日,十五層,
RPPOMLNKNHLFFHF68CC,6,11.17,見其他登記事項,見其他登記事項,99年9月10日,十五層,
RPVQMLNKNHLFFHF86CC,16,151.01,見其他登記事項,見其他登記事項,89年9月30日,十七層,
RPVQMLNKNHLFFHF86CC,16,66.38,共有部分,見其他登記事項,89年9月30日,十七層,
RPORMLNKNHLFFHF88CC,39,73.24,住家用,鋼筋混凝土造,66年6月17日,四層,
RPPRMLNKNHLFFHF98CC,15,243.75,見其他登記事項,鋼筋混凝土造,90年2月27日,十八層,
RPPRMLNKNHLFFHF98CC,15,17.33,共有部分,鋼筋混凝土造,90年2月27日,十八層,
RPPRMLNKNHLFFHF98CC,15,37.87,共有部分,鋼筋混凝土造,90年2月27日,十八層,
RPPRMLNKNHLFFHF98CC,15,63.54,共有部分,鋼筋混凝土造,90年2月27日,十八層,
RPQRMLNKNHLFFHF09CC,18,86.98,商業用,鋼筋混凝土造,87年9月18日,十二層,
RPQRMLNKNHLFFHF09CC,18,23.66,共有部分,鋼筋混凝土造,87年9月18日,十二層,
RPQRMLNKNHLFFHF09CC,18,13.03,共有部分,鋼筋混凝土造,87年9月18日,十二層,
RPQRMLNKNHLFFHF09CC,18,2.61,共有部分,鋼筋混凝土造,87年9月18日,十二層,
RPURMLNKNHLFFHF86CC,23,441.69,工業用,鋼筋混凝土造,82年6月4日,十層,
RPURMLNKNHLFFHF86CC,23,31.56,共有部分,鋼筋混凝土造,82年8月4日,十層,
RPOOMLNKNHLFFCF08CC,17,56.16,住家用,鋼筋混凝土造,87年12月1日,十二層,
RPOOMLNKNHLFFCF08CC,17,12.33,共有部分,鋼筋混凝土造,87年12月1日,十二層,
RPOOMLNKNHLFFIF78DC,9,80.78,見其他登記事項,鋼筋混凝土造,96年9月29日,二十五層,
RPOOMLNKNHLFFIF78DC,9,11.04,共有部份,鋼筋混凝土造,96年9月29日,二十七層,
RPOOMLNKNHLFFIF78DC,9,15.77,共有部份,鋼筋混凝土造,96年9月29日,二十五層,
RPQPMLNKNHLFFDF58DC,34,94.25,住家用,鋼筋混凝土造,71年2月16日,五層,
RPRNMLOKNHLFFHF88CC,37,86.31,住家用,鋼筋混凝土造,67年11月18日,五層,
RPSNMLOKNHLFFHF98CC,16,96.28,住家用,鋼筋混凝土造,89年10月14日,二十一層,
RPSNMLOKNHLFFHF98CC,16,20.96,共有部分,鋼筋混凝土造,89年10月14日,二十一層,
RPSNMLOKNHLFFHF98CC,16,4.55,共有部分,鋼筋混凝土造,89年10月14日,二十一層,
RPTNMLOKNHLFFHF09CC,8,43.84,住家用,鋼骨鋼筋混凝土造,97年5月1日,十九層,
RPTNMLOKNHLFFHF09CC,8,14.46,共有部分,鋼骨鋼筋混凝土造,97年5月1日,十九層,
RPTNMLOKNHLFFHF09CC,8,14.03,共有部分,鋼骨鋼筋混凝土造,97年5月1日,十九層,
RPUNMLOKNHLFFHF56CC,19,60.72,住家用,鋼骨鋼筋混凝土造,86年3月22日,三十三層,
RPUNMLOKNHLFFHF56CC,19,14.23,共有部分,鋼筋混凝土造,86年3月22日,三十三層,
RPUNMLOKNHLFFHF56CC,19,8.31,共有部分,鋼骨鋼筋混凝土造,86年3月22日,三十三層,
RPPNMLOKNHLFFEF38CC,1,190.91,住家用,鋼筋混凝土造,104年10月1日,十五層,
RPQNMLOKNHLFFAF08CC,,299.57,住家用,加強磚造,,四層,
RPPNMLPKNHLFFDF38CC,20,29.63,住家用,鋼骨鋼筋混凝土造,85年7月10日,二十四層,
RPQNMLPKNHLFFDF48CC,18,100.74,住家用,鋼筋混凝土造,87年9月3日,二十二層,
RPPNMLPKNHLFFIF88CC,20,99.06,住家用,鋼筋混凝土造,84年11月3日,八層,
RPRNMLPKNHLFFIF09CC,11,140.63,住家用,鋼筋混凝土造,94年6月9日,十五層,
