¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¨õ«n¶m,¤g¦a,§Q®a¬q6631~6660¦a¸¹,2200.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,864,,0.0,0,,RPRNMLLJOHLFFAV66CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m»«®Ô¸ô211~240¸¹,89.85,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050523,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930413,169.94,4,1,3,¦³,µL,4500000,26480,,0.0,0,,RPTNMLQJOHLFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«n¤Gµó211~240¸¹,128.0,¦í,,,1050417,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841109,172.5,3,2,2,¦³,µL,6600000,38261,,0.0,0,,RPPNMLRJOHLFFAV07CA
ªøÀØ¶m,¤g¦a,¥Ð²Õ¬q1141~1170¦a¸¹,84.53,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,7098,,0.0,0,,RPPNMLLJOHLFFBV56CA
¦¨¥\Âí,¤g¦a,¥_³£¾ú¬q601~630¦a¸¹,2765.64,,­·´º°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,2169,,0.0,0,§t¥¼¿ì«O¦s«Øª«¤@´É,RPPNMLNJOHLFFBV76CA
¦¨¥\Âí,¤g¦a,´I¥Á¬q31~60¦a¸¹,3828.63,,­·´º°Ï,¹Aªª¥Î¦a,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5890000,1538,,0.0,0,,RPQNMLNJOHLFFBV96DA
®üºÝ¶m,¤g¦a,®r³»¬q181~210¦a¸¹,1160.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050602,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,86,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOKOHLFFCV07CA
Ãö¤sÂí,¤g¦a,¤ô¤«¬q241~270¦a¸¹,144.61,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050427,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,186547,1290,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMLOHLFFCV96CA
ª÷fa4b¶m,¤g¦a,ÃcËú¬q451~480¦a¸¹,460.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,543,,0.0,0,,RPRNMLQJOHLFFDV47CA
¨õ«n¶m,¤g¦a,§Q®õ¬q31~60¦a¸¹,87.98,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,985376,11200,,0.0,0,¨óÄ³»ùÁÊ,RPXNMLLLOHLFFAV47CA
¨õ«n¶m,¤g¦a,§Q®õ¬q151~180¦a¸¹,51.43,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,82288,1600,,0.0,0,¨óÄ³»ùÁÊ,RPSNMLMLOHLFFAV07CA
¨õ«n¶m,¤g¦a,§Q®õ¬q181~210¦a¸¹,56.23,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,84345,1500,,0.0,0,¨óÄ³»ùÁÊ,RPTNMLMLOHLFFAV17CA
¨õ«n¶m,¤g¦a,§Q®õ¬q181~210¦a¸¹,163.12,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,260992,1600,,0.0,0,¨óÄ³»ùÁÊ,RPUNMLMLOHLFFAV27CA
¨õ«n¶m,¤g¦a,§Q®õ¬q181~210¦a¸¹,53.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,84880,1600,,0.0,0,¨óÄ³»ùÁÊ,RPVNMLMLOHLFFAV37CA
¨õ«n¶m,¤g¦a,§Q®õ¬q241~270¦a¸¹,259.64,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,257044,990,,0.0,0,¨óÄ³»ùÁÊ,RPWNMLMLOHLFFAV47CA
¦¨¥\Âí,¤g¦a,¥É´ä¬q61~90¦a¸¹,1107.57,,­·´º°Ï,¹Aªª¥Î¦a,1050525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,2257,,0.0,0,,RPRNMLQJOHLFFBV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ª¾¥»¸ô¤T¬q398«Ñ31~60¸¹,127.57,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050328,211.13,5,2,6,¦³,µL,8050000,38128,,0.0,0,,RPQOMLTJOHLFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ª¾¥»¸ô¤T¬q398«Ñ1~30¸¹,126.81,¦í,,,1050511,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050328,208.07,5,2,6,¦³,µL,8050000,38689,,0.0,0,,RPUNMLTJOHLFFAV77CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ºë¸Û¸ô1~30¸¹,12.76,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840125,108.53999999999999,3,2,2,¦³,µL,2750000,25336,,0.0,0,,RPWNMLQJOHLFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦N²»¸ô121~150¸¹,178.79,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850603,245.57,0,0,0,µL,µL,3500000,14253,,0.0,0,«Øª«»Ý¾ã­×,RPTNMLQKOHLFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ª¾¥»¸ô¤T¬q398«Ñ1~30¸¹,132.72,¦í,,,1050513,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050328,203.19,5,2,6,¦³,µL,8050000,39618,,0.0,0,,RPWNMLTJOHLFFAV97CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ª¾¥»¸ô¤T¬q398«Ñ31~60¸¹,125.44,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050328,224.39,5,2,6,¦³,µL,8050000,35875,,0.0,0,,RPWOMLTJOHLFFAV08CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ª¾¥»¸ô¤T¬q398«Ñ31~60¸¹,130.43,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050328,224.39,5,2,6,¦³,µL,8050000,35875,,0.0,0,,RPOPMLTJOHLFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ª¾¥»¸ô¤T¬q398«Ñ31~60¸¹,248.26,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050328,491.62,8,2,9,¦³,µL,15000000,30511,,0.0,0,,RPQPMLTJOHLFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªø¨Fµó61~90¸¹,131.0,¦í,,,1050508,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,63.49,1,2,1,¦³,µL,7200000,113404,,0.0,0,,RPVNMLQJOHLFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Q¶§µó36«Ñ1§Ë1~30¸¹,78.0,¦í,,,1050513,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0630330,57.38,2,1,1,¦³,µL,1850000,32241,,0.0,0,,RPPNMLQJOHLFFAV96CA
¥xªF¥«,«Øª«,»OªF¿¤»OªFÉ]»OªF¥«§ó¥Í¥_¸ô181«Ñ28§Ë1~30¸¹,0.0,,,,1050525,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0970128,491.04,0,0,0,µL,µL,978200,1992,,0.0,0,¦]µLÅv¥e¦³¡A¦a¥DÁn½Ð©î«ÎÁÙ¦a¤§¶D¡A«á©M¸Ñ¶R«Î,RPSNMLQJOHLFFAV37DA
ªFªe¶m,¤g¦a,«nªe¬q241~270¦a¸¹,202.7,¦í,,,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3050000,15047,,0.0,0,,RPPNMLOJOHLFFBV96DA
¤Ó³Â¨½¶m,¤g¦a,¦h¨}¬q451~480¦a¸¹,46273.33,,­·´º°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3470500,75,,0.0,0,,RPPNMLOJOHLFFDV17DA
¥xªF¥«,¤g¦a,¥_«n¤ý¬q1~30¦a¸¹,509.37,¦í,,,1050329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,13742,,0.0,0,,RPVNMLPKOHLFFAV67DA
¥xªF¥«,¤g¦a,«n²M¬q1~30¦a¸¹,2416.81,¹A,,,1050430,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,2069,,0.0,0,,RPQNMLRJOHLFFAV17CA
¥xªF¥«,¤g¦a,¥xªF¬q931~960¦a¸¹,215.0,¦í,,,1050405,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7550000,35116,,0.0,0,§t¨Ñ§Ð¦a¨Ö¦P²¾Âà,RPPNMLSJOHLFFAV17CA
¨õ«n¶m,¤g¦a,ªì³À¬q3721~3750¦a¸¹,530.44,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050513,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,943,,0.0,0,,RPSNMLSJOHLFFAV47CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤U»«®Ô31~60¸¹,326.72,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0980416,141.03,3,1,1,¦³,µL,3300000,23399,,0.0,0,,RPTNMLPKOHLFFAV37CA
¦¨¥\Âí,¤g¦a,¥_³£¾ú¬q601~630¦a¸¹,3231.88,,­·´º°Ï,¹Aªª¥Î¦a,1050201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,530000,164,,0.0,0,¦]¤g¦a³¡¤À³Qªe§É¨R¨ê¡A¦a¥D«æ©ó¥X°â¡C,RPPNMLRJOHLFFBV17CA
¦¨¥\Âí,¤g¦a,©¾´¼¬q1201~1230¦a¸¹,597.59,¦í,,,1050525,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11520000,19277,,0.0,0,,RPQNMLQJOHLFFBV17CA
¥xªF¥«,¤g¦a,¦Û±j¬q661~690¦a¸¹,118.0,¦í,,,1050519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8150000,69068,,0.0,0,,RPQNMLKLOHLFFAV66CA
¦¨¥\Âí,¤g¦a,¥P¥Á¬q601~630¦a¸¹,5359.19,,­·´º°Ï,¹Aªª¥Î¦a,1050530,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,448,,0.0,0,,RPRNMLPKOHLFFBV27CA
¦¨¥\Âí,¤g¦a,¤T¥Á¬q691~720¦a¸¹,1966.63,¦í,,,1050523,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,3559,,0.0,0,,RPPNMLRKOHLFFBV27CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¥Á¥Í¸ô31~60¸¹,73.47,¦í,,,1050507,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690322,249.84,4,2,4,¦³,µL,4600000,18412,,0.0,0,,RPPNMLLLOHLFFBV76CA
¦¨¥\Âí,¤g¦a,³£Â×¬q151~180¦a¸¹,486.46,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3675000,7555,,0.0,0,,RPSNMLPKOHLFFBV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ºë¸Û¸ô151~180¸¹,139.0,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040716,267.37,4,2,4,¦³,µL,13000000,48622,,0.0,0,,RPSNMLKLOHLFFAV86CA
ªøÀØ¶m,¤g¦a,¥[¨«ÆW¬q211~240¦a¸¹,9081.88,,­·´º°Ï,¹Aªª¥Î¦a,1050526,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,881,,0.0,0,¨ü½æ¤è©e°U¿ì²z¹L¤á¡A¶R½æ»ù®æ¥Ñ½æ¤è´£¨Ñ¡A¥¼°Ñ»P¶R½æ«´¬ùÃ±­q!,RPQNMLRJOHLFFBV27CA
¥xªF¥«,¤g¦a,Â×¯è¬q151~180¦a¸¹,1370.49,¹A,,,1050427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,1605,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSJOHLFFAV27CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7651~7680¦a¸¹,1000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,1300,,0.0,0,,RPRNMLSJOHLFFAV37CA
